Loan ID,Gender,Married,Dependents,Education,Self Employed,Applicant Income,CoapplicantIncome,Loan Amount,Loan Amount Term,Credit History,Property Area,Loan Status,Applicants_Segment
LP001003,Male,Yes,1,Graduate,No,4583,1508.0,128.0,360.0,Available,Rural,Not Approved,3
LP001005,Male,Yes,0,Graduate,Yes,3000,0.0,66.0,360.0,Available,Urban,Approved,3
LP001006,Male,Yes,0,Not Graduate,No,2583,2358.0,120.0,360.0,Available,Urban,Approved,3
LP001008,Male,No,0,Graduate,No,6000,0.0,141.0,360.0,Available,Urban,Approved,2
LP001011,Male,Yes,2,Graduate,Yes,5417,4196.0,267.0,360.0,Available,Urban,Approved,2
LP001013,Male,Yes,0,Not Graduate,No,2333,1516.0,95.0,360.0,Available,Urban,Approved,3
LP001014,Male,Yes,3+,Graduate,No,3036,2504.0,158.0,360.0,Not Available,Semiurban,Not Approved,3
LP001018,Male,Yes,2,Graduate,No,4006,1526.0,168.0,360.0,Available,Urban,Approved,3
LP001024,Male,Yes,2,Graduate,No,3200,700.0,70.0,360.0,Available,Urban,Approved,3
LP001029,Male,No,0,Graduate,No,1853,2840.0,114.0,360.0,Available,Rural,Not Approved,3
LP001030,Male,Yes,2,Graduate,No,1299,1086.0,17.0,120.0,Available,Urban,Approved,1
LP001032,Male,No,0,Graduate,No,4950,0.0,125.0,360.0,Available,Urban,Approved,3
LP001036,Female,No,0,Graduate,No,3510,0.0,76.0,360.0,Not Available,Urban,Not Approved,3
LP001038,Male,Yes,0,Not Graduate,No,4887,0.0,133.0,360.0,Available,Rural,Not Approved,3
LP001043,Male,Yes,0,Not Graduate,No,7660,0.0,104.0,360.0,Not Available,Urban,Not Approved,2
LP001047,Male,Yes,0,Not Graduate,No,2600,1911.0,116.0,360.0,Not Available,Semiurban,Not Approved,3
LP001066,Male,Yes,0,Graduate,Yes,9560,0.0,191.0,360.0,Available,Semiurban,Approved,2
LP001068,Male,Yes,0,Graduate,No,2799,2253.0,122.0,360.0,Available,Semiurban,Approved,3
LP001073,Male,Yes,2,Not Graduate,No,4226,1040.0,110.0,360.0,Available,Urban,Approved,3
LP001086,Male,No,0,Not Graduate,No,1442,0.0,35.0,360.0,Available,Urban,Not Approved,3
LP001095,Male,No,0,Graduate,No,3167,0.0,74.0,360.0,Available,Urban,Not Approved,3
LP001097,Male,No,1,Graduate,Yes,4692,0.0,106.0,360.0,Available,Rural,Not Approved,3
LP001098,Male,Yes,0,Graduate,No,3500,1667.0,114.0,360.0,Available,Semiurban,Approved,3
LP001112,Female,Yes,0,Graduate,No,3667,1459.0,144.0,360.0,Available,Semiurban,Approved,3
LP001116,Male,No,0,Not Graduate,No,3748,1668.0,110.0,360.0,Available,Semiurban,Approved,3
LP001119,Male,No,0,Graduate,No,3600,0.0,80.0,360.0,Available,Urban,Not Approved,3
LP001120,Male,No,0,Graduate,No,1800,1213.0,47.0,360.0,Available,Urban,Approved,3
LP001131,Male,Yes,0,Graduate,No,3941,2336.0,134.0,360.0,Available,Semiurban,Approved,3
LP001138,Male,Yes,1,Graduate,No,5649,0.0,44.0,360.0,Available,Urban,Approved,3
LP001144,Male,Yes,0,Graduate,No,5821,0.0,144.0,360.0,Available,Urban,Approved,2
LP001146,Female,Yes,0,Graduate,No,2645,3440.0,120.0,360.0,Not Available,Urban,Not Approved,3
LP001151,Female,No,0,Graduate,No,4000,2275.0,144.0,360.0,Available,Semiurban,Approved,3
LP001155,Female,Yes,0,Not Graduate,No,1928,1644.0,100.0,360.0,Available,Semiurban,Approved,3
LP001157,Female,No,0,Graduate,No,3086,0.0,120.0,360.0,Available,Semiurban,Approved,3
LP001164,Female,No,0,Graduate,No,4230,0.0,112.0,360.0,Available,Semiurban,Not Approved,3
LP001179,Male,Yes,2,Graduate,No,4616,0.0,134.0,360.0,Available,Urban,Not Approved,3
LP001194,Male,Yes,2,Graduate,No,2708,1167.0,97.0,360.0,Available,Semiurban,Approved,3
LP001195,Male,Yes,0,Graduate,No,2132,1591.0,96.0,360.0,Available,Semiurban,Approved,3
LP001197,Male,Yes,0,Graduate,No,3366,2200.0,135.0,360.0,Available,Rural,Not Approved,3
LP001198,Male,Yes,1,Graduate,No,8080,2250.0,180.0,360.0,Available,Urban,Approved,2
LP001199,Male,Yes,2,Not Graduate,No,3357,2859.0,144.0,360.0,Available,Urban,Approved,3
LP001205,Male,Yes,0,Graduate,No,2500,3796.0,120.0,360.0,Available,Urban,Approved,3
LP001206,Male,Yes,3+,Graduate,No,3029,0.0,99.0,360.0,Available,Urban,Approved,3
LP001207,Male,Yes,0,Not Graduate,Yes,2609,3449.0,165.0,180.0,Not Available,Rural,Not Approved,1
LP001222,Female,No,0,Graduate,No,4166,0.0,116.0,360.0,Not Available,Semiurban,Not Approved,3
LP001225,Male,Yes,0,Graduate,No,5726,4595.0,258.0,360.0,Available,Semiurban,Not Approved,2
LP001228,Male,No,0,Not Graduate,No,3200,2254.0,126.0,180.0,Not Available,Urban,Not Approved,1
LP001238,Male,Yes,3+,Not Graduate,Yes,7100,0.0,125.0,60.0,Available,Urban,Approved,1
LP001241,Female,No,0,Graduate,No,4300,0.0,136.0,360.0,Not Available,Semiurban,Not Approved,3
LP001243,Male,Yes,0,Graduate,No,3208,3066.0,172.0,360.0,Available,Urban,Approved,3
LP001245,Male,Yes,2,Not Graduate,Yes,1875,1875.0,97.0,360.0,Available,Semiurban,Approved,3
LP001248,Male,No,0,Graduate,No,3500,0.0,81.0,300.0,Available,Semiurban,Approved,3
LP001253,Male,Yes,3+,Graduate,Yes,5266,1774.0,187.0,360.0,Available,Semiurban,Approved,2
LP001255,Male,No,0,Graduate,No,3750,0.0,113.0,480.0,Available,Urban,Not Approved,3
LP001256,Male,No,0,Graduate,No,3750,4750.0,176.0,360.0,Available,Urban,Not Approved,3
LP001259,Male,Yes,1,Graduate,Yes,1000,3022.0,110.0,360.0,Available,Urban,Not Approved,3
LP001263,Male,Yes,3+,Graduate,No,3167,4000.0,180.0,300.0,Not Available,Semiurban,Not Approved,3
LP001265,Female,No,0,Graduate,No,3846,0.0,111.0,360.0,Available,Semiurban,Approved,3
LP001267,Female,Yes,2,Graduate,No,1378,1881.0,167.0,360.0,Available,Urban,Not Approved,3
LP001275,Male,Yes,1,Graduate,No,3988,0.0,50.0,240.0,Available,Urban,Approved,1
LP001279,Male,No,0,Graduate,No,2366,2531.0,136.0,360.0,Available,Semiurban,Approved,3
LP001282,Male,Yes,0,Graduate,No,2500,2118.0,104.0,360.0,Available,Semiurban,Approved,3
LP001289,Male,No,0,Graduate,No,8566,0.0,210.0,360.0,Available,Urban,Approved,2
LP001310,Male,Yes,0,Graduate,No,5695,4167.0,175.0,360.0,Available,Semiurban,Approved,2
LP001316,Male,Yes,0,Graduate,No,2958,2900.0,131.0,360.0,Available,Semiurban,Approved,3
LP001319,Male,Yes,2,Not Graduate,No,3273,1820.0,81.0,360.0,Available,Urban,Approved,3
LP001322,Male,No,0,Graduate,No,4133,0.0,122.0,360.0,Available,Semiurban,Approved,3
LP001325,Male,No,0,Not Graduate,No,3620,0.0,25.0,120.0,Available,Semiurban,Approved,1
LP001327,Female,Yes,0,Graduate,No,2484,2302.0,137.0,360.0,Available,Semiurban,Approved,3
LP001333,Male,Yes,0,Graduate,No,1977,997.0,50.0,360.0,Available,Semiurban,Approved,3
LP001334,Male,Yes,0,Not Graduate,No,4188,0.0,115.0,180.0,Available,Semiurban,Approved,1
LP001343,Male,Yes,0,Graduate,No,1759,3541.0,131.0,360.0,Available,Semiurban,Approved,3
LP001345,Male,Yes,2,Not Graduate,No,4288,3263.0,133.0,180.0,Available,Urban,Approved,1
LP001349,Male,No,0,Graduate,No,4843,3806.0,151.0,360.0,Available,Semiurban,Approved,3
LP001367,Male,Yes,1,Graduate,No,3052,1030.0,100.0,360.0,Available,Urban,Approved,3
LP001379,Male,Yes,2,Graduate,No,3800,3600.0,216.0,360.0,Not Available,Urban,Not Approved,2
LP001384,Male,Yes,3+,Not Graduate,No,2071,754.0,94.0,480.0,Available,Semiurban,Approved,3
LP001385,Male,No,0,Graduate,No,5316,0.0,136.0,360.0,Available,Urban,Approved,2
LP001404,Female,Yes,0,Graduate,No,3167,2283.0,154.0,360.0,Available,Semiurban,Approved,3
LP001421,Male,Yes,0,Graduate,No,5568,2142.0,175.0,360.0,Available,Rural,Not Approved,2
LP001430,Female,No,0,Graduate,No,4166,0.0,44.0,360.0,Available,Semiurban,Approved,3
